Model,Hallucinated Entity,Input Text Snippet
Falcon3-7B-Instruct,MISC: tarifs,"Surtout qu'ils en ont bien profitÃ© pour augmenter leurs tarifs ces bÃ¢tards, et tu ne vois ce que t"
Falcon3-7B-Instruct,MISC: paiement automatique,"Surtout qu'ils en ont bien profitÃ© pour augmenter leurs tarifs ces bÃ¢tards, et tu ne vois ce que t"
Falcon3-7B-Instruct,MISC: facture,je traverse des Ã©preuves avec les entreprises qui ne prends pas de temps pour m'informer sur le coÃ
Falcon3-7B-Instruct,MISC: chauffagiste,je traverse des Ã©preuves avec les entreprises qui ne prends pas de temps pour m'informer sur le coÃ
Falcon3-7B-Instruct,MISC: dã©vis clients,je traverse des Ã©preuves avec les entreprises qui ne prends pas de temps pour m'informer sur le coÃ
Falcon3-7B-Instruct,MISC: chaudiã¨re ã  gaz,je traverse des Ã©preuves avec les entreprises qui ne prends pas de temps pour m'informer sur le coÃ
Falcon3-7B-Instruct,MISC: ventilateur brouillant,je traverse des Ã©preuves avec les entreprises qui ne prends pas de temps pour m'informer sur le coÃ
Falcon3-7B-Instruct,PERSON: ma mère,je traverse des Ã©preuves avec les entreprises qui ne prends pas de temps pour m'informer sur le coÃ
Falcon3-7B-Instruct,PERSON: ma fille,je traverse des Ã©preuves avec les entreprises qui ne prends pas de temps pour m'informer sur le coÃ
Falcon3-7B-Instruct,ORG: entreprise de chauffage,je traverse des Ã©preuves avec les entreprises qui ne prends pas de temps pour m'informer sur le coÃ
Falcon3-7B-Instruct,CURRENCY: 8e yen,"Ba si justement, c'est ce que je dis.

Et des coiffeurs Ã  8e yen a plein partout, Ã©videmment c'est"
Falcon3-7B-Instruct,MISC: très bon marché,"Ba si justement, c'est ce que je dis.

Et des coiffeurs Ã  8e yen a plein partout, Ã©videmment c'est"
Falcon3-7B-Instruct,PERSON: ma meilleure amis fille,"

J'ai une meilleure amis fille depuis au moins 4 ans et l'Ã©tÃ© dernier je me suis mis en couple av"
Falcon3-7B-Instruct,PERSON: ma meilleure pote fille,"

J'ai une meilleure amis fille depuis au moins 4 ans et l'Ã©tÃ© dernier je me suis mis en couple av"
Falcon3-7B-Instruct,PERSON: ma meilleure amie fille,"

J'ai une meilleure amis fille depuis au moins 4 ans et l'Ã©tÃ© dernier je me suis mis en couple av"
Falcon3-7B-Instruct,PERSON: ma meilleure pote,"

J'ai une meilleure amis fille depuis au moins 4 ans et l'Ã©tÃ© dernier je me suis mis en couple av"
Falcon3-7B-Instruct,MISC: dã©tachement,"Je suis agent public, un fonctionnaire. Je suis de l'Education Nationale (universitÃ©) et je suis Ã "
Falcon3-7B-Instruct,MISC: tuilage,"Je suis agent public, un fonctionnaire. Je suis de l'Education Nationale (universitÃ©) et je suis Ã "
Falcon3-7B-Instruct,ORGANIZATION: ministère,"Je suis agent public, un fonctionnaire. Je suis de l'Education Nationale (universitÃ©) et je suis Ã "
Falcon3-7B-Instruct,LINK: ,"Prends le temps de reconnaÃ®tre que chaque vie suit son propre rythme. Tes dÃ©sirs sont lÃ©gitimes, "
Falcon3-7B-Instruct,LINK: :,"Prends le temps de reconnaÃ®tre que chaque vie suit son propre rythme. Tes dÃ©sirs sont lÃ©gitimes, "
Falcon3-7B-Instruct,LINK: y,"Prends le temps de reconnaÃ®tre que chaque vie suit son propre rythme. Tes dÃ©sirs sont lÃ©gitimes, "
Falcon3-7B-Instruct,LINK: g,"Prends le temps de reconnaÃ®tre que chaque vie suit son propre rythme. Tes dÃ©sirs sont lÃ©gitimes, "
Falcon3-7B-Instruct,LINK: ),"Prends le temps de reconnaÃ®tre que chaque vie suit son propre rythme. Tes dÃ©sirs sont lÃ©gitimes, "
Falcon3-7B-Instruct,LINK: t,"Prends le temps de reconnaÃ®tre que chaque vie suit son propre rythme. Tes dÃ©sirs sont lÃ©gitimes, "
Falcon3-7B-Instruct,LINK: n,"Prends le temps de reconnaÃ®tre que chaque vie suit son propre rythme. Tes dÃ©sirs sont lÃ©gitimes, "
Falcon3-7B-Instruct,LINK: h,"Prends le temps de reconnaÃ®tre que chaque vie suit son propre rythme. Tes dÃ©sirs sont lÃ©gitimes, "
Falcon3-7B-Instruct,LINK: o,"Prends le temps de reconnaÃ®tre que chaque vie suit son propre rythme. Tes dÃ©sirs sont lÃ©gitimes, "
Falcon3-7B-Instruct,LINK: i,"Prends le temps de reconnaÃ®tre que chaque vie suit son propre rythme. Tes dÃ©sirs sont lÃ©gitimes, "
Falcon3-7B-Instruct,LINK: e,"Prends le temps de reconnaÃ®tre que chaque vie suit son propre rythme. Tes dÃ©sirs sont lÃ©gitimes, "
Falcon3-7B-Instruct,LINK: [,"Prends le temps de reconnaÃ®tre que chaque vie suit son propre rythme. Tes dÃ©sirs sont lÃ©gitimes, "
Falcon3-7B-Instruct,LINK: /,"Prends le temps de reconnaÃ®tre que chaque vie suit son propre rythme. Tes dÃ©sirs sont lÃ©gitimes, "
Falcon3-7B-Instruct,LINK: v,"Prends le temps de reconnaÃ®tre que chaque vie suit son propre rythme. Tes dÃ©sirs sont lÃ©gitimes, "
Falcon3-7B-Instruct,LINK: d,"Prends le temps de reconnaÃ®tre que chaque vie suit son propre rythme. Tes dÃ©sirs sont lÃ©gitimes, "
