Model,Hallucinated Entity,Input Text Snippet
Falcon3-7B-Instruct,PERSON: morgan freeman,"Morgan ""diosito"" Freeman habla en inglÃ©s y lo describe igual: ""Usted no tiene miedo, usted es un im"
Falcon3-7B-Instruct,OTHER: activas,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Falcon3-7B-Instruct,OTHER: silenciar llamadas desconocidas,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Falcon3-7B-Instruct,OTHER: ajustes,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Falcon3-7B-Instruct,OTHER: llamadas desconocidas,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Falcon3-7B-Instruct,OTHER: botón,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Falcon3-7B-Instruct,PERSON: tú,"Tengo 28 aÃ±os, y aÃºn no me doy cuenta hahahaha.
Pues en las intenciones, como te trata, si te cuid"
Falcon3-7B-Instruct,PERSON: yo,"Tengo 28 aÃ±os, y aÃºn no me doy cuenta hahahaha.
Pues en las intenciones, como te trata, si te cuid"
Falcon3-7B-Instruct,ORG: universidad," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Falcon3-7B-Instruct,LOCATION: mã©xico," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Falcon3-7B-Instruct,PRODUCT: onza libertad de plata," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Falcon3-7B-Instruct,PRODUCT: la era del dinero falso," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Falcon3-7B-Instruct,PRODUCT: libro," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
